#YY,MM,DD,hh,mm,WDIR,WSPD,GST,WVHT,DPD,APD,MWD,PRES,ATMP,WTMP,DEWP,VIS,PTDY,TIDE,READING_STATION_ID
#yr,mo,dy,hr,mn,degT,m/s,m/s,m,sec,sec,degT,hPa,degC,degC,degC,nmi,hPa,ft,44032
2021,08,05,13,04,30,7.0,8.0,1.2,8,MM,MM,1020.6,16.5,16.6,MM,1.6,MM,MM,44032
2021,08,05,12,04,30,7.0,8.0,1.1,6,MM,MM,1020.6,16.3,16.6,MM,1.6,MM,MM,44032
2021,08,05,11,04,40,7.0,9.0,1.2,8,MM,MM,1020.2,16.3,16.6,MM,1.6,MM,MM,44032
2021,08,05,10,04,40,6.0,7.0,1.1,8,MM,MM,1020.6,16.4,16.9,MM,1.6,MM,MM,44032
2021,08,05,09,04,60,7.0,9.0,1.1,8,MM,MM,1020.6,16.4,16.9,MM,1.6,MM,MM,44032
2021,08,05,08,04,50,7.0,9.0,1.1,8,MM,MM,1020.8,16.6,17.1,MM,1.6,MM,MM,44032
2021,08,05,07,04,60,6.0,7.0,0.8,8,MM,MM,1021.6,16.7,17.1,MM,1.6,MM,MM,44032
2021,08,05,06,04,50,4.0,5.0,0.7,8,MM,MM,1022.4,17.0,17.2,MM,1.6,MM,MM,44032
2021,08,05,05,04,100,2.0,3.0,0.7,11,MM,MM,1023.4,17.1,17.0,MM,1.6,MM,MM,44032
2021,08,05,04,04,130,2.0,3.0,0.3,3,MM,MM,1023.6,17.4,17.1,MM,1.6,MM,MM,44032
2021,08,05,03,04,140,4.0,4.0,0.3,3,MM,MM,1023.5,17.8,17.1,MM,1.6,MM,MM,44032
2021,08,05,02,04,160,3.0,4.0,0.3,3,MM,MM,1023.4,18.4,17.2,MM,1.6,MM,MM,44032
2021,08,05,01,04,170,3.0,4.0,0.5,6,MM,MM,1023.5,18.4,17.2,MM,1.6,MM,MM,44032
2021,08,05,00,04,190,2.0,3.0,0.6,8,MM,MM,1023.5,18.4,17.6,MM,1.6,MM,MM,44032
2021,08,04,23,04,190,2.0,3.0,0.6,8,MM,MM,1023.1,18.6,17.3,MM,1.6,MM,MM,44032
2021,08,04,22,04,170,4.0,4.0,0.6,8,MM,MM,1022.8,18.9,17.4,MM,1.6,MM,MM,44032
2021,08,04,21,04,180,4.0,4.0,0.7,8,MM,MM,1023.0,19.5,16.6,MM,1.6,MM,MM,44032
2021,08,04,20,04,190,3.0,3.0,0.6,8,MM,MM,1022.9,19.5,17.5,MM,1.6,MM,MM,44032
2021,08,04,19,04,180,2.0,2.0,0.6,8,MM,MM,1022.9,19.5,18.2,MM,1.6,MM,MM,44032
2021,08,04,18,04,170,1.0,1.0,0.6,8,MM,MM,1022.9,20.0,17.5,MM,1.6,MM,MM,44032
2021,08,04,17,04,210,1.0,2.0,0.7,8,MM,MM,1022.8,19.7,16.3,MM,1.6,MM,MM,44032
2021,08,04,16,04,200,1.0,1.0,0.6,8,MM,MM,1022.7,19.2,16.5,MM,1.6,MM,MM,44032
2021,08,04,15,04,210,1.0,1.0,0.6,8,MM,MM,1022.0,18.4,16.1,MM,1.6,MM,MM,44032
2021,08,04,14,04,260,1.0,1.0,0.7,8,MM,MM,1021.8,17.6,16.0,MM,1.6,MM,MM,44032
2021,08,04,13,04,270,1.0,1.0,0.7,8,MM,MM,1020.9,17.5,15.9,MM,1.6,MM,MM,44032
2021,08,04,12,04,220,2.0,2.0,0.8,8,MM,MM,1020.4,16.8,16.2,MM,1.6,MM,MM,44032
2021,08,04,11,04,230,1.0,2.0,0.8,8,MM,MM,1020.0,16.8,16.3,MM,1.6,MM,MM,44032
2021,08,04,10,04,210,2.0,2.0,MM,MM,MM,MM,1019.6,16.9,16.3,MM,1.6,MM,MM,44032
2021,08,04,09,04,200,2.0,2.0,0.7,8,MM,MM,1019.0,16.9,16.3,MM,1.6,MM,MM,44032
2021,08,04,08,04,160,2.0,3.0,0.7,8,MM,MM,1018.8,16.5,16.3,MM,1.6,MM,MM,44032
2021,08,04,07,04,270,1.0,2.0,0.7,8,MM,MM,1018.8,16.8,16.1,MM,1.6,MM,MM,44032
2021,08,04,06,04,230,2.0,3.0,0.7,8,MM,MM,1019.0,16.9,16.0,MM,1.6,MM,MM,44032
2021,08,04,05,04,220,3.0,3.0,0.8,8,MM,MM,1019.2,17.2,15.8,MM,1.6,MM,MM,44032
2021,08,04,04,04,200,3.0,3.0,0.7,11,MM,MM,1019.3,17.4,16.1,MM,1.6,MM,MM,44032
2021,08,04,03,04,200,3.0,4.0,0.9,11,MM,MM,1019.2,17.6,16.3,MM,1.6,MM,MM,44032
2021,08,04,02,04,190,4.0,4.0,0.9,11,MM,MM,1019.1,17.7,16.3,MM,1.6,MM,MM,44032
2021,08,04,01,04,200,4.0,5.0,0.5,3,MM,MM,1019.1,17.9,16.3,MM,1.6,MM,MM,44032
2021,08,04,00,04,210,5.0,5.0,1.1,6,MM,MM,1018.5,18.0,16.4,MM,1.6,MM,MM,44032
2021,08,03,23,04,200,6.0,7.0,1.2,8,MM,MM,1018.4,18.2,16.6,MM,1.6,MM,MM,44032
2021,08,03,22,04,210,5.0,6.0,1.2,8,MM,MM,1018.2,18.1,16.6,MM,1.6,MM,MM,44032
2021,08,03,21,04,210,5.0,6.0,1.2,8,MM,MM,1018.4,18.2,16.5,MM,1.6,MM,MM,44032
2021,08,03,20,04,210,5.0,6.0,1.1,8,MM,MM,1018.7,18.1,16.6,MM,1.6,MM,MM,44032
2021,08,03,19,04,210,5.0,6.0,1.1,8,MM,MM,1019.1,18.2,16.6,MM,1.6,MM,MM,44032
2021,08,03,18,04,210,4.0,5.0,1.0,8,MM,MM,1019.2,17.8,16.6,MM,1.6,MM,MM,44032
2021,08,03,17,04,210,4.0,5.0,0.8,8,MM,MM,1019.6,17.7,16.3,MM,1.6,MM,MM,44032
2021,08,03,16,04,220,3.0,4.0,0.8,8,MM,MM,1020.0,16.9,16.2,MM,1.6,MM,MM,44032
2021,08,03,15,04,220,4.0,4.0,0.8,8,MM,MM,1020.0,16.8,16.3,MM,1.6,MM,MM,44032
2021,08,03,14,04,230,2.0,3.0,0.7,11,MM,MM,1019.6,16.6,16.2,MM,1.6,MM,MM,44032
2021,08,03,13,04,220,2.0,2.0,0.8,8,MM,MM,1019.6,16.5,15.9,MM,1.6,MM,MM,44032
2021,08,03,12,04,240,1.0,2.0,0.8,8,MM,MM,1019.2,16.6,15.8,MM,1.6,MM,MM,44032
2021,08,03,11,04,240,2.0,3.0,0.7,11,MM,MM,1019.0,16.5,15.7,MM,1.6,MM,MM,44032
2021,08,03,10,04,210,2.0,2.0,0.7,8,MM,MM,1018.7,16.6,15.8,MM,1.6,MM,MM,44032
2021,08,03,09,04,270,2.0,3.0,0.7,8,MM,MM,1018.4,16.5,15.8,MM,1.6,MM,MM,44032
2021,08,03,08,04,250,3.0,4.0,0.7,8,MM,MM,1018.1,16.6,15.8,MM,1.6,MM,MM,44032
2021,08,03,07,04,240,2.0,3.0,0.6,8,MM,MM,1017.7,16.9,15.9,MM,1.6,MM,MM,44032
2021,08,03,06,04,270,2.0,3.0,0.7,8,MM,MM,1017.4,17.0,15.9,MM,1.6,MM,MM,44032
2021,08,03,05,04,300,3.0,3.0,0.6,8,MM,MM,1016.9,17.1,16.0,MM,1.6,MM,MM,44032
2021,08,03,04,04,300,3.0,4.0,0.6,8,MM,MM,1016.4,17.6,16.1,MM,1.6,MM,MM,44032
2021,08,03,03,04,230,2.0,2.0,0.5,8,MM,MM,1015.9,17.8,16.4,MM,1.6,MM,MM,44032
2021,08,03,02,04,230,3.0,4.0,0.5,8,MM,MM,1015.3,17.6,16.7,MM,1.6,MM,MM,44032
2021,08,03,01,04,190,3.0,3.0,0.5,8,MM,MM,1014.7,18.0,17.1,MM,1.6,MM,MM,44032
2021,08,03,00,04,170,2.0,2.0,0.5,8,MM,MM,1013.7,18.3,17.4,MM,1.6,MM,MM,44032
2021,08,02,23,04,210,2.0,3.0,0.5,8,MM,MM,1013.1,19.2,17.1,MM,1.6,MM,MM,44032
2021,08,02,22,04,350,3.0,4.0,0.5,8,MM,MM,1012.2,19.6,17.4,MM,1.6,MM,MM,44032
2021,08,02,21,04,320,3.0,4.0,0.5,8,MM,MM,1011.5,19.7,17.3,MM,1.6,MM,MM,44032
2021,08,02,20,04,270,1.0,2.0,0.5,8,MM,MM,1010.9,19.8,16.5,MM,1.6,MM,MM,44032
2021,08,02,19,04,290,1.0,2.0,0.5,8,MM,MM,1010.4,18.6,16.6,MM,1.6,MM,MM,44032
2021,08,02,18,04,270,1.0,2.0,0.5,8,MM,MM,1010.0,18.9,16.7,MM,1.6,MM,MM,44032
2021,08,02,17,04,240,1.0,2.0,0.5,8,MM,MM,1009.7,18.2,16.7,MM,1.6,MM,MM,44032
2021,08,02,16,04,120,2.0,3.0,0.5,8,MM,MM,1009.4,17.1,16.5,MM,1.6,MM,MM,44032
2021,08,02,15,04,90,2.0,3.0,0.5,8,MM,MM,1009.3,16.7,15.8,MM,1.6,MM,MM,44032
2021,08,02,14,04,140,2.0,2.0,0.5,8,MM,MM,1009.2,16.3,15.7,MM,1.6,MM,MM,44032
2021,08,02,13,04,140,2.0,3.0,0.6,6,MM,MM,1009.3,16.1,15.6,MM,1.6,MM,MM,44032
2021,08,02,12,04,120,4.0,5.0,0.7,6,MM,MM,1009.3,15.9,15.6,MM,1.6,MM,MM,44032
2021,08,02,11,04,120,4.0,4.0,0.7,6,MM,MM,1009.7,15.7,15.7,MM,1.4,MM,MM,44032
2021,08,02,10,04,130,3.0,4.0,0.8,6,MM,MM,1009.7,15.6,15.7,MM,1.6,MM,MM,44032
2021,08,02,09,04,120,4.0,6.0,0.7,6,MM,MM,1009.7,15.8,15.8,MM,1.6,MM,MM,44032
2021,08,02,08,04,130,3.0,4.0,0.7,8,MM,MM,1009.8,16.0,15.8,MM,1.6,MM,MM,44032
2021,08,02,07,04,120,3.0,4.0,0.7,8,MM,MM,1010.3,15.9,15.7,MM,1.6,MM,MM,44032
2021,08,02,06,04,130,3.0,3.0,0.7,8,MM,MM,1010.9,16.0,15.6,MM,1.6,MM,MM,44032
2021,08,02,05,04,150,3.0,4.0,0.6,8,MM,MM,1011.6,16.2,15.7,MM,1.6,MM,MM,44032
2021,08,02,04,04,130,3.0,3.0,0.5,8,MM,MM,1011.7,16.2,15.9,MM,1.6,MM,MM,44032
2021,08,02,03,04,140,4.0,4.0,0.5,8,MM,MM,1012.3,16.5,15.7,MM,1.6,MM,MM,44032
2021,08,02,02,04,140,4.0,5.0,0.5,8,MM,MM,1012.7,16.6,15.8,MM,1.6,MM,MM,44032
2021,08,02,01,04,150,4.0,5.0,0.5,8,MM,MM,1012.8,16.8,15.6,MM,1.6,MM,MM,44032
2021,08,02,00,04,140,4.0,4.0,0.5,8,MM,MM,1012.5,16.9,15.4,MM,1.6,MM,MM,44032
2021,08,01,23,04,140,3.0,4.0,0.6,11,MM,MM,1012.5,17.3,16.6,MM,1.6,MM,MM,44032
2021,08,01,22,04,160,3.0,3.0,0.6,8,MM,MM,1012.7,17.7,16.3,MM,1.6,MM,MM,44032
2021,08,01,21,04,140,2.0,3.0,0.6,8,MM,MM,1012.8,17.7,16.2,MM,1.6,MM,MM,44032
2021,08,01,20,04,160,1.0,2.0,0.7,8,MM,MM,1013.2,17.5,16.0,MM,1.6,MM,MM,44032
2021,08,01,19,04,210,2.0,3.0,0.6,8,MM,MM,1013.6,17.6,16.2,MM,1.6,MM,MM,44032
2021,08,01,18,04,210,2.0,2.0,0.6,8,MM,MM,1013.9,17.6,16.4,MM,1.6,MM,MM,44032
2021,08,01,17,04,180,2.0,2.0,0.5,8,MM,MM,1013.9,17.6,16.3,MM,1.6,MM,MM,44032
2021,08,01,16,04,190,2.0,2.0,0.5,8,MM,MM,1014.3,17.6,15.2,MM,1.6,MM,MM,44032
2021,08,01,15,04,210,1.0,2.0,0.4,8,MM,MM,1014.3,17.3,15.0,MM,1.6,MM,MM,44032
2021,08,01,14,04,210,2.0,2.0,0.5,6,MM,MM,1014.3,16.1,14.9,MM,1.6,MM,MM,44032
2021,08,01,13,04,220,1.0,2.0,0.4,8,MM,MM,1014.2,16.0,14.8,MM,1.6,MM,MM,44032
2021,08,01,12,04,210,2.0,2.0,0.4,6,MM,MM,1014.2,15.4,14.6,MM,1.6,MM,MM,44032
2021,08,01,11,04,230,1.0,2.0,0.4,6,MM,MM,1013.7,15.5,14.5,MM,1.6,MM,MM,44032
2021,08,01,10,04,250,1.0,2.0,0.5,8,MM,MM,1013.4,15.5,14.5,MM,1.6,MM,MM,44032
2021,08,01,09,04,250,3.0,3.0,0.5,8,MM,MM,1013.0,15.1,14.5,MM,1.6,MM,MM,44032
2021,08,01,08,04,240,3.0,3.0,0.5,8,MM,MM,1012.6,15.5,14.8,MM,1.6,MM,MM,44032
2021,08,01,07,04,260,2.0,3.0,0.6,8,MM,MM,1012.6,15.7,15.0,MM,1.6,MM,MM,44032
2021,08,01,06,04,260,2.0,3.0,0.6,8,MM,MM,1012.6,15.9,15.1,MM,1.6,MM,MM,44032
2021,08,01,05,04,260,3.0,3.0,0.6,4,MM,MM,1012.6,15.9,15.1,MM,1.6,MM,MM,44032
2021,08,01,04,04,250,2.0,3.0,0.7,5,MM,MM,1012.7,15.8,15.2,MM,1.6,MM,MM,44032
2021,08,01,03,04,250,2.0,3.0,0.7,5,MM,MM,1012.7,15.9,15.1,MM,1.6,MM,MM,44032
2021,08,01,02,04,280,3.0,3.0,0.8,5,MM,MM,1012.6,15.9,14.8,MM,1.6,MM,MM,44032
2021,08,01,01,04,260,4.0,4.0,0.8,5,MM,MM,1012.1,16.0,14.8,MM,1.6,MM,MM,44032
2021,08,01,00,04,220,4.0,5.0,0.8,8,MM,MM,1011.6,16.1,14.9,MM,1.6,MM,MM,44032
2021,07,31,22,04,210,6.0,7.0,0.9,6,MM,MM,1011.0,16.4,14.8,MM,1.6,MM,MM,44032
2021,07,31,21,04,220,7.0,8.0,1.0,4,MM,MM,1010.9,16.3,14.8,MM,1.6,MM,MM,44032
2021,07,31,20,04,230,8.0,9.0,1.0,8,MM,MM,1010.8,16.2,14.9,MM,1.6,MM,MM,44032
2021,07,31,19,04,230,7.0,9.0,1.0,8,MM,MM,1010.8,15.9,14.8,MM,1.6,MM,MM,44032
2021,07,31,18,04,230,7.0,8.0,0.9,8,MM,MM,1010.6,15.6,14.8,MM,1.6,MM,MM,44032
2021,07,31,17,04,240,6.0,7.0,0.9,8,MM,MM,1010.9,15.6,14.7,MM,1.6,MM,MM,44032
2021,07,31,16,04,220,6.0,7.0,0.8,8,MM,MM,1011.1,15.3,14.6,MM,1.6,MM,MM,44032
2021,07,31,15,04,240,5.0,6.0,0.8,8,MM,MM,1011.2,15.4,14.7,MM,1.6,MM,MM,44032
2021,07,31,14,04,290,6.0,7.0,0.8,8,MM,MM,1011.1,15.2,14.6,MM,1.6,MM,MM,44032
2021,07,31,13,04,300,6.0,7.0,0.7,8,MM,MM,1010.9,15.0,14.3,MM,1.6,MM,MM,44032
2021,07,31,12,04,300,7.0,9.0,0.7,8,MM,MM,1010.8,15.0,14.6,MM,1.6,MM,MM,44032
2021,07,31,11,04,280,7.0,8.0,0.8,8,MM,MM,1010.5,14.8,14.6,MM,1.6,MM,MM,44032
2021,07,31,10,04,280,7.0,9.0,0.9,8,MM,MM,1010.0,14.9,14.6,MM,1.6,MM,MM,44032
2021,07,31,09,04,280,7.0,8.0,0.8,8,MM,MM,1009.3,14.9,14.5,MM,1.6,MM,MM,44032
2021,07,31,08,04,290,6.0,8.0,0.9,8,MM,MM,1008.8,14.9,14.4,MM,1.6,MM,MM,44032
2021,07,31,07,04,320,8.0,9.0,1.0,8,MM,MM,1008.7,15.0,14.5,MM,1.6,MM,MM,44032
2021,07,31,06,04,300,9.0,11.0,0.9,8,MM,MM,1008.7,15.7,14.6,MM,1.6,MM,MM,44032
2021,07,31,05,04,290,8.0,10.0,0.9,8,MM,MM,1009.0,15.7,14.6,MM,1.6,MM,MM,44032
2021,07,31,04,04,290,6.0,8.0,0.8,8,MM,MM,1008.9,15.9,14.6,MM,1.6,MM,MM,44032
2021,07,31,03,04,310,7.0,10.0,0.8,8,MM,MM,1008.9,16.7,14.6,MM,1.6,MM,MM,44032
2021,07,31,02,04,310,6.0,8.0,0.8,3,MM,MM,1008.7,17.0,14.7,MM,1.6,MM,MM,44032
2021,07,31,01,04,310,9.0,11.0,0.7,3,MM,MM,1007.4,17.9,14.5,MM,1.6,MM,MM,44032
2021,07,31,00,04,290,6.0,8.0,0.7,5,MM,MM,1005.9,17.8,15.6,MM,1.6,MM,MM,44032
2021,07,30,23,04,270,4.0,5.0,0.8,6,MM,MM,1004.9,17.9,16.0,MM,1.6,MM,MM,44032
2021,07,30,22,04,310,7.0,8.0,0.8,6,MM,MM,1004.1,19.2,15.8,MM,1.6,MM,MM,44032
2021,07,30,21,04,280,5.0,6.0,0.8,6,MM,MM,1004.0,18.5,16.1,MM,1.6,MM,MM,44032
2021,07,30,20,04,250,6.0,8.0,0.8,6,MM,MM,1003.5,17.8,16.5,MM,1.6,MM,MM,44032
2021,07,30,19,04,260,4.0,5.0,0.7,6,MM,MM,1003.2,18.7,16.6,MM,1.6,MM,MM,44032
2021,07,30,18,04,260,2.0,3.0,0.8,6,MM,MM,1003.4,18.4,16.4,MM,1.6,MM,MM,44032
2021,07,30,17,04,270,4.0,5.0,0.9,6,MM,MM,1003.7,17.9,16.4,MM,1.6,MM,MM,44032
2021,07,30,16,04,290,3.0,3.0,1.0,6,MM,MM,1003.7,17.2,16.0,MM,1.6,MM,MM,44032
2021,07,30,15,04,290,2.0,3.0,1.1,6,MM,MM,1003.5,16.4,15.5,MM,1.6,MM,MM,44032
2021,07,30,14,04,360,4.0,5.0,1.2,6,MM,MM,1002.9,15.9,15.4,MM,1.6,MM,MM,44032
2021,07,30,13,04,350,5.0,6.0,1.4,6,MM,MM,1002.6,15.5,15.3,MM,1.6,MM,MM,44032
2021,07,30,12,04,360,7.0,8.0,1.6,6,MM,MM,1002.6,15.1,15.3,MM,1.6,MM,MM,44032
2021,07,30,11,04,70,3.0,4.0,1.5,6,MM,MM,1001.6,15.3,15.2,MM,1.6,MM,MM,44032
2021,07,30,10,04,90,6.0,7.0,1.7,6,MM,MM,1001.1,15.3,15.4,MM,1.6,MM,MM,44032
2021,07,30,09,04,110,7.0,9.0,1.5,6,MM,MM,1001.3,15.5,15.6,MM,1.6,MM,MM,44032
2021,07,30,08,04,110,8.0,10.0,1.4,6,MM,MM,1002.1,15.6,15.6,MM,1.6,MM,MM,44032
2021,07,30,07,04,130,9.0,11.0,1.6,6,MM,MM,1003.3,16.2,15.8,MM,1.6,MM,MM,44032
2021,07,30,06,04,140,11.0,13.0,1.4,6,MM,MM,1004.4,16.3,15.9,MM,1.6,MM,MM,44032
2021,07,30,05,04,130,10.0,13.0,1.4,6,MM,MM,1006.0,15.5,15.8,MM,1.6,MM,MM,44032
2021,07,30,04,04,180,9.0,11.0,1.5,6,MM,MM,1008.8,16.1,15.9,MM,1.6,MM,MM,44032
2021,07,30,03,04,190,5.0,6.0,1.7,6,MM,MM,1009.8,16.1,15.8,MM,1.6,MM,MM,44032
2021,07,30,02,04,200,9.0,10.0,1.5,6,MM,MM,1010.5,17.1,16.0,MM,1.6,MM,MM,44032
2021,07,30,01,04,200,8.0,10.0,1.5,6,MM,MM,1011.0,17.2,16.1,MM,1.6,MM,MM,44032
2021,07,30,00,04,200,8.0,10.0,1.5,5,MM,MM,1010.6,17.7,16.1,MM,1.6,MM,MM,44032
2021,07,29,23,04,200,9.0,11.0,1.2,5,MM,MM,1010.9,18.1,15.9,MM,1.6,MM,MM,44032
2021,07,29,22,04,180,8.0,9.0,0.9,5,MM,MM,1011.1,18.1,16.1,MM,1.6,MM,MM,44032
2021,07,29,21,04,190,9.0,10.0,0.8,4,MM,MM,1012.2,17.3,16.3,MM,1.6,MM,MM,44032
2021,07,29,20,04,180,6.0,7.0,0.4,3,MM,MM,1012.3,18.0,16.8,MM,1.6,MM,MM,44032
2021,07,29,19,04,180,4.0,5.0,0.5,11,MM,MM,1013.3,18.0,17.2,MM,1.6,MM,MM,44032
2021,07,29,18,04,190,4.0,4.0,0.4,6,MM,MM,1014.1,18.8,17.1,MM,1.6,MM,MM,44032
2021,07,29,17,04,160,3.0,4.0,0.4,8,MM,MM,1014.8,18.0,17.1,MM,1.6,MM,MM,44032
2021,07,29,16,04,140,3.0,3.0,0.5,8,MM,MM,1015.5,17.3,16.8,MM,1.6,MM,MM,44032
2021,07,29,15,04,160,3.0,5.0,0.4,8,MM,MM,1016.4,17.6,16.4,MM,1.6,MM,MM,44032
2021,07,29,14,04,MM,0.0,1.0,0.4,8,MM,MM,1016.4,19.4,16.4,MM,1.6,MM,MM,44032
2021,07,29,13,04,220,1.0,1.0,0.4,8,MM,MM,1016.9,17.1,16.0,MM,1.6,MM,MM,44032
2021,07,29,12,04,200,2.0,2.0,0.4,11,MM,MM,1017.3,15.8,15.6,MM,1.6,MM,MM,44032
2021,07,29,11,04,MM,0.0,1.0,0.4,8,MM,MM,1016.8,17.5,15.9,MM,1.6,MM,MM,44032
2021,07,29,10,04,330,2.0,2.0,0.4,11,MM,MM,1016.4,15.9,16.1,MM,1.6,MM,MM,44032
2021,07,29,09,04,330,2.0,2.0,0.5,8,MM,MM,1016.1,15.9,16.2,MM,1.6,MM,MM,44032
2021,07,29,08,04,330,3.0,4.0,0.4,6,MM,MM,1015.7,16.2,16.6,MM,1.6,MM,MM,44032
2021,07,29,07,04,330,3.0,3.0,0.5,6,MM,MM,1015.9,16.3,16.6,MM,1.6,MM,MM,44032
2021,07,29,06,04,310,2.0,3.0,0.5,8,MM,MM,1016.0,16.4,16.6,MM,1.6,MM,MM,44032
2021,07,29,05,04,260,2.0,3.0,0.5,6,MM,MM,1016.1,16.8,16.7,MM,1.6,MM,MM,44032
2021,07,29,04,04,250,4.0,5.0,0.5,8,MM,MM,1016.4,17.0,16.8,MM,1.6,MM,MM,44032
2021,07,29,03,04,250,4.0,4.0,0.5,8,MM,MM,1016.1,16.9,16.9,MM,1.6,MM,MM,44032
2021,07,29,02,04,240,4.0,4.0,0.6,8,MM,MM,1016.1,17.2,17.1,MM,1.6,MM,MM,44032
2021,07,29,01,04,250,5.0,6.0,0.3,3,MM,MM,1016.1,17.4,17.2,MM,1.6,MM,MM,44032
2021,07,29,00,04,250,5.0,7.0,0.6,8,MM,MM,1015.9,17.7,17.2,MM,1.6,MM,MM,44032
2021,07,28,23,04,250,6.0,7.0,0.5,6,MM,MM,1015.7,18.1,17.3,MM,1.6,MM,MM,44032
2021,07,28,22,04,230,4.0,5.0,0.5,8,MM,MM,1015.2,19.2,17.3,MM,1.6,MM,MM,44032
2021,07,28,21,04,220,4.0,5.0,0.5,6,MM,MM,1015.0,18.6,17.6,MM,1.6,MM,MM,44032
2021,07,28,20,04,200,2.0,3.0,0.5,6,MM,MM,1015.2,19.0,18.1,MM,1.6,MM,MM,44032
2021,07,28,19,04,350,1.0,2.0,0.5,6,MM,MM,1015.0,19.9,17.5,MM,1.6,MM,MM,44032
2021,07,28,18,04,310,2.0,3.0,0.5,6,MM,MM,1015.5,19.2,17.7,MM,1.6,MM,MM,44032
2021,07,28,17,04,270,3.0,4.0,0.5,8,MM,MM,1015.9,17.8,17.3,MM,1.6,MM,MM,44032
2021,07,28,16,04,340,3.0,4.0,0.6,8,MM,MM,1016.0,17.6,16.8,MM,1.6,MM,MM,44032
2021,07,28,15,04,10,3.0,4.0,0.7,8,MM,MM,1016.3,17.1,16.4,MM,1.6,MM,MM,44032
2021,07,28,14,04,350,4.0,5.0,0.6,8,MM,MM,1016.3,16.4,16.3,MM,1.6,MM,MM,44032
2021,07,28,13,04,10,4.0,5.0,0.5,8,MM,MM,1016.1,16.2,16.3,MM,1.6,MM,MM,44032
2021,07,28,12,04,10,5.0,5.0,0.5,8,MM,MM,1016.0,16.2,16.4,MM,1.6,MM,MM,44032
2021,07,28,11,04,30,4.0,5.0,0.5,8,MM,MM,1015.2,16.1,16.5,MM,1.6,MM,MM,44032
2021,07,28,10,04,310,2.0,3.0,0.6,8,MM,MM,1014.6,16.0,16.3,MM,1.6,MM,MM,44032
2021,07,28,09,04,290,2.0,2.0,0.6,6,MM,MM,1014.2,15.7,16.2,MM,1.6,MM,MM,44032
2021,07,28,08,04,230,1.0,2.0,0.6,5,MM,MM,1013.9,15.9,16.2,MM,1.6,MM,MM,44032
2021,07,28,07,04,330,1.0,2.0,0.7,6,MM,MM,1013.7,15.7,16.3,MM,1.6,MM,MM,44032
2021,07,28,06,04,30,2.0,3.0,0.7,6,MM,MM,1013.4,15.9,16.3,MM,1.6,MM,MM,44032
2021,07,28,05,04,40,4.0,4.0,0.6,6,MM,MM,1013.4,16.2,16.1,MM,1.6,MM,MM,44032
2021,07,28,04,04,340,5.0,6.0,0.6,8,MM,MM,1013.8,16.6,16.2,MM,1.6,MM,MM,44032
2021,07,28,03,04,60,2.0,3.0,0.6,8,MM,MM,1013.4,17.2,16.2,MM,1.6,MM,MM,44032
2021,07,28,02,04,50,3.0,4.0,0.6,8,MM,MM,1013.2,16.9,16.3,MM,1.6,MM,MM,44032
2021,07,28,01,04,350,4.0,4.0,0.6,8,MM,MM,1013.6,17.4,15.8,MM,1.6,MM,MM,44032
2021,07,28,00,04,320,5.0,6.0,0.6,8,MM,MM,1013.7,18.3,16.2,MM,1.6,MM,MM,44032
